Codigo;Antiguedad;Ascensor;Aseos;Baños;Balcon;Carpinteria Exterior;Carpinteria Interior;Cocina;Distancia a la Playa;Edificio;Estado Propiedad;Garaje;Hab Doble;Hab Simple;Habitaciones Total;I.B.I.;IBI;M. Altillo;M. Entreplanta;M. Fachada;M. Patio;M. Planta Baja;M. Puerta;M. Sótano;Mt cocina;Mt comedor;Mt Construidos;Mt Parcela;Mt primera plantas;Mt terraza;Mt Utiles;Muebles;N? Parking;N? Plazas Parking;Num Planta;Orientación;Parking;Salón;Tipo calefaccion;Tipo cocina;Tipo Suelo;Trastero;Vistas;Precio Inmobiliaria;Provincia;Ciudad;Zona;Calle Prop;Calle Prop Num;Calle prop Planta;Piso;Aire Acond. Central;Aire Acondicionado;Alarma;Alarma Incendio;Altillo;Apart. Separado;Armarios empotrados;Ascensor;Autobuses;Árboles;Balcón;Barbacoa;Bomba frío y calor;Buhardilla;Caja fuerte;Calefacción;Calefacción central;Céntrico;Centros comerciales;Centros médicos;Cerca de Universidad;Chimenea;Colegios;Descalcificador;Despensa;Galería;Garaje;Garaje Doble;Gas Ciudad;Gimnasio;Hab. Juegos;Hidromasaje;Jacuzzi;Jardín;Lavandería;Línea telefónica;Luminoso;Luz;Muebles;parking;Patio;Piscina Comunitaria;Piscina Propia;Primera Línea;Sauna;Sótano;Solárium;Techos altos;Terraza;Todo exterior;Trastero;Tren;Vigilancia 24H;Vistas al mar;Vistas despejadas;Tipo
8899299;1972;1;0;1;1;;;;0;;Reformado;sin garaje;2;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;67.00;80;0.00;0.00;57.00;0;0;0;0;;Sin Parking;0; ; ;;0;;176000;BARCELONA;Vilanova i la Geltru;;doctor fleming;15;1;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;sin garaje;0;0;0;0;0;0;0;0;0;0;0;0;Sin Parking;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento
8899305;2004;1;0;2;0;;;;0;;Ninguno;Garaje opcional;2;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;75.00;0;0.00;0.00;64.00;0;0;0;0;;Sin Parking;0; ; ;;1;;182000;BARCELONA;Cubelles;Les Salines;pau claris ;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;Garaje opcional;0;0;0;0;0;1;0;0;0;1;0;0;Sin Parking;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento
16252095;1974;1;0;1;0;Aluminio;Madera;Equipada;0;;Entrar a vivir;sin garaje;2;0;2;300.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;70.00;0;0.00;0.00;63.00;0;0;0;0;Suroeste;Sin Parking;0;Gas natural;Americana;Parquet;1;Despejados;198000;BARCELONA;Sant Pere de Ribes;Vallpineda;PUJADAS;3;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;sin garaje;0;0;0;0;0;0;1;0;0;1;1;0;Sin Parking;0;1;0;0;0;0;1;0;1;2;1;0;0;0;1;Apartamento
8919444;1968;1;0;1;0;;;Equipada;200;;Reformado;sin garaje;1;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;35.00;0;0.00;0.00;35.00;0;0;0;1;;Sin Parking;0; ;Americana;Parquet;0;;210000;BARCELONA;Sitges;Centre;MARQUES DE MONT-ROIG;16;3;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;sin garaje;0;0;0;0;0;0;0;0;0;0;0;0;Sin Parking;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento
12539901;1962;1;0;1;1;Aluminio;Lacado Blanco;Equipada;50;;Reformado;sin garaje;1;1;2;462.00;462.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44.00;0;0.00;0.00;36.45;0;0;0;1;Norte;Sin Parking;1;Split en pared;Independiente;Laminado;0;Interior;265000;BARCELONA;Sitges;Centre;RIBERA;1;3;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;sin garaje;0;0;0;0;0;0;0;0;0;1;1;0;Sin Parking;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento
9913194;1968;1;0;1;0;;;Equipada;200;;Reformado;sin garaje;1;1;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;54.00;0;0.00;0.00;50.00;0;0;0;1;;Sin Parking;0; ;Americana;Parquet;0;;350000;BARCELONA;Sitges;Centre;MARQUES DE MONT-ROIG;16;2;2;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;sin garaje;0;0;0;0;0;0;0;0;0;0;0;0;Sin Parking;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento
10916993;1966;0;0;1;0;;;Equipada;600;;Entrar a vivir;Garaje Incluido;3;0;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;80.00;0;0.00;15.00;90.00;0;0;0;0;Oeste;Parking incluido;0;Gas natural;Americana;;0;;350000;BARCELONA;Castelldefels;Bellamar;BELLAMAR;12;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;Garaje Incluido;0;0;0;0;0;0;0;0;0;0;0;0;Parking incluido;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;Piso
17141995;1972;1;0;1;0;Aluminio/Climalit;Madera;;550;;Reformado;Garaje Incluido;1;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.00;0.00;64.00;0;0.00;16.00;58.00;1;0;1;1;Oeste;Sin Parking;1;Central con contador; ;Parquet;0;Al mar y montaña;355000;BARCELONA;Sitges;Oasis;VILANOVA;38;8;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;1;1;0;1;0;0;1;0;1;0;Garaje Incluido;0;0;0;0;0;0;0;0;0;1;1;1;Sin Parking;0;1;0;0;0;0;0;0;1;1;0;1;0;1;1;Apartamento
16901484;1997;0;0;5;0;Aluminio;Aluminio;Equipada;1200;;Entrar a vivir;Garaje Incluido;6;0;6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;27.00;0.00;273.00;613;0.00;0.00;200.00;0;0;1;2;Sur;Sin Parking;1;Gas natural;Independiente;Gres;0;Despejados;373000;BARCELONA;Canyelles;California;HOSPITALET;19;0;0;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;1;0;0;0;1;0;1;1;0;1;1;Garaje Incluido;0;1;0;1;0;1;1;0;1;1;1;0;Sin Parking;1;0;1;0;0;1;0;1;0;1;0;0;0;0;1;Casa
10805246;1973;0;0;2;0;Aluminio;Aluminio;Equipada;50;;Entrar a vivir;Garaje Incluido;2;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;89.00;0;0.00;50.00;70.00;1;0;1;0;Sureste;Parking incluido;1;Gas natural;Independiente;Gres y parquet;0;A la Playa;380000;BARCELONA;Castelldefels;La Pineda;Maritim;132;3;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;Garaje Incluido;0;0;0;0;0;0;0;0;0;1;0;1;Parking incluido;0;1;0;1;0;0;0;0;1;2;0;0;0;1;1;Apartamento
9645673;2004;1;1;2;0;Doble Ventana;;Equipada;500;;Entrar a vivir;Garaje Incluido;3;0;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;178.00;0;0.00;0.00;100.00;0;3;0;2;Sureste;Sin Parking;1;Acumuladores;Cocina-Office;Mármol;1;Al mar y montaña;380000;BARCELONA;Sant Pere de Ribes;Cases del Mar - Blaumar;blaumar, de;29;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;Garaje Incluido;1;0;0;0;0;0;1;0;1;1;1;0;Sin Parking;0;1;0;1;0;0;1;0;1;0;1;0;0;1;1;Ático Dúplex
9745964;2008;0;1;2;1;;;Equipada;0;;Buen estado;Garaje Incluido;4;0;4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;220.00;700;0.00;0.00;200.00;0;0;0;3;;Sin Parking;0; ;Cocina-Office;Parquet;1;A la Calle;395000;BARCELONA;Olivella;Mas Mestre;muntanyes de prades(m.m.);27;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;Garaje Incluido;1;0;0;0;0;0;1;0;0;1;1;0;Sin Parking;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;Casa
14990607;2003;1;2;2;0;Aluminio;Aluminio;Solo Muebles;500;;Entrar a vivir;Garaje Incluido;1;4;5;1300.00;1300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;148.00;0;0.00;100.00;112.00;0;0;2;2;Este;Parking incluido;0;Electrica;Independiente;Mármol;0;Al mar y montaña;445000;BARCELONA;Sant Pere de Ribes;Cases del Mar - Blaumar;blaumar, de;30;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Garaje Incluido;0;0;0;0;0;0;1;0;0;1;1;0;Parking incluido;0;1;0;0;0;0;1;0;1;2;0;0;1;1;1;Dúplex
10939655;2014;1;0;2;0;Aluminio/Climalit;Aluminio;Solo Muebles;1000;;Entrar a vivir;Garaje Incluido;2;2;4;783.55;783.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;133.00;0;0.00;0.00;87.35;0;0;1;0;Este;Parking incluido;0;Bomba de calor;Independiente;Gres y parquet;1;A la piscina;520000;BARCELONA;Castelldefels;Can Roca;CASTANYER;31;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;0;0;0;1;1;0;1;0;0;0;Garaje Incluido;0;0;0;0;0;0;1;0;0;1;0;0;Parking incluido;0;1;0;0;0;0;0;0;1;2;1;0;0;0;1;Planta baja
9990808;1972;1;0;1;0;;;Equipada;50;;Entrar a vivir;sin garaje;2;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;68.00;0;0.00;6.00;0.00;0;0;0;1;Sur;Sin Parking;1;Gas natural;Independiente;Laminado;0;Al Parque;530000;BARCELONA;Sitges;Centre;TACO;30;2;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;1;sin garaje;0;0;0;0;0;0;0;0;0;1;1;0;Sin Parking;0;0;0;1;0;0;0;0;1;2;0;0;0;1;1;Apartamento
8899377;1997;0;0;2;0;;;;1000;;Entrar a vivir;Garaje opcional;4;0;4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;140.00;320;0.00;0.00;119.00;0;0;0;2;;Sin Parking;0; ; ;;1;;540000;BARCELONA;Sitges;Levantina;Tennis;12;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Garaje opcional;0;0;0;0;0;0;0;0;0;0;0;0;Sin Parking;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;Casa
12596863;1971;0;0;2;0;Aluminio;Aluminio;Equipada;50;;Reformado;Garaje Incluido;1;1;2;708.00;708.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;160.00;0;0.00;80.00;80.00;1;0;2;2;Sur;Sin Parking;1;Bomba de calor;Cocina-Office;Laminado;1;Despejados;595000;BARCELONA;Castelldefels;La Pineda;GARBI;7;3;0;0;1;1;0;0;0;1;0;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;Garaje Incluido;1;0;0;0;0;0;0;0;0;1;0;1;Sin Parking;0;1;1;1;0;0;0;0;1;2;1;0;0;0;1;Ático Dúplex
10191934;1986;0;1;1;0;Aluminio;Madera;Equipada;400;;Entrar a vivir;sin garaje;2;1;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;87.00;0;0.00;0.00;78.00;1;0;0;1;Sur;Sin Parking;1;Gas natural;Cocina-Office;Parquet;0;Al Parque;599000;BARCELONA;Sitges;Aiguadolç;Ramon Dalmau;1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;sin garaje;0;0;0;0;0;0;0;0;0;1;1;1;Sin Parking;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;Apartamento
18336293;1984;0;1;3;0;Aluminio;;Equipada;0;;Reformado;Garaje Incluido;3;0;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;186.00;550;0.00;0.00;90.00;0;0;2;3;Este;Sin Parking;1;Bomba de calor; ;Parquet;1;Al mar y montaña;600000;BARCELONA;Sitges;Quint Mar;ESPIGOL;2;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Garaje Incluido;1;1;0;0;0;0;0;0;0;1;1;0;Sin Parking;1;0;1;0;0;0;0;0;1;1;1;0;0;1;1;Casa
9964634;1980;0;0;2;1;Aluminio;;Equipada;270;;Entrar a vivir;Garaje Incluido;4;0;4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;114.00;0;0.00;10.00;83.00;0;1;0;1;Sur;Parking incluido;1;Gas natural;Independiente;Parquet;0;A la piscina;615000;BARCELONA;Sitges;Centre;POU VEDRE;5;2;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;Garaje Incluido;0;1;0;0;0;0;0;0;0;1;1;0;Parking incluido;0;1;0;0;0;0;0;0;1;2;0;0;0;0;0;Apartamento
